9114018B-617B-4D1B-84AF-C9B20C5DECD4	Сформировать список уведомлений о депонировании
D6BC205D-1D10-4849-9AA8-925EAC8CD768	Завершение заявлений
0E8A7305-0D2E-4385-907F-3AFBB548FE08	Скрипт	NULL	NULL	ext.UserId);      var query = sqlQueryBuilder.Build(paymentDefId);      query.AndCondition("BankAccount", ConditionOperation.Equal	[Взаимодействие с банком]->[Процессы]->[Загрузка б.отчета об оборотах д.средств]	B45ED0AB-EAC7-47E0-A41B-3920A4CCE511
566E07BE-E5B7-47A6-B826-6EA322DBEC52	Скрипт	NULL	NULL	ext.UserId);      var query = sqlQueryBuilder.Build(bankAccountDefId);      query.AndCondition("Application", ConditionOperation.E	[Взаимодействие с банком]->[Процессы]->[Загрузка б.отчета об оборотах д.средств]	B45ED0AB-EAC7-47E0-A41B-3920A4CCE511
AEB1C030-67FA-4496-B9B9-C1DF1E7CDE6C	формирование уведомлений	NULL	NULL	nd").Gt(0m);      var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);      var bAccountSrc = query.JoinSource(query.So	[Взаимодействие с банком]->[Процессы]->[Загрузка б.отчета об оборотах д.средств]	B45ED0AB-EAC7-47E0-A41B-3920A4CCE511
80FE042B-AB78-4D85-B3C1-A8C6CD69F130	Считывание банковских счетов	NULL	NULL	                  var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);          query.AddAttribute("Activity");        	[Взаимодействие с банком]->[Процессы]->[Загрузка банковских номеров]	828947AE-44B6-4ECE-ADE3-E6DFA63D3FE0
4E01E236-5559-4558-9463-B1236CD8BD97	Скрипт	NULL	NULL	Id);              var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);              var bankAccountSrc = query.JoinSour	[Выплаты АСП]->[Процессы]->	BE20C3C7-6986-4AD6-A5E4-0B06516694E8
6AA21A2E-4FA9-4885-8B76-49CAB535E06B	Скрипт	NULL	NULL	Id);              var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);                            /*var notTermSrc = qu	[Выплаты АСП]->[Процессы]->[***Печать банковского реестра на прекращение выплат]	9A8C0BB4-8763-46AA-9B26-38385D7E65D3
564928EC-5D5D-4E15-A6DC-F3DFEF749088	Скрипт	***	NULL	Id);              var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);                                                 	[Выплаты АСП]->[Процессы]->[Выгрузка реестра о переназначении в Excel]	5B476031-25B9-4125-AA9C-3EEFE264FCB6
4F137F29-7B53-4B69-89E2-399E81558E36	Проверка	NULL	NULL	rId);      using (var query = sqlQueryBuilder.Build(paymentDefId))      {          query.AndCondition("BankAccount", ConditionOper	[Выплаты АСП]->[Процессы]->[Прекращение с возвратом]	D53A2F8E-7DC0-4422-A818-F6775B927314
823A9D65-2426-479D-9D4F-E929BBE50BC0	Расчитать результат к возврату и внести соответствующие изменения в документы	NULL	NULL	;          using (var query = sqlQueryBuilder.Build(paymentDefId))          {              var assignSrc = query.JoinSource(query.	[Выплаты АСП]->[Процессы]->[Прекращение с возвратом]	D53A2F8E-7DC0-4422-A818-F6775B927314
A4DC6E37-31A5-4FBB-8573-BE10FF51CE25	old	NULL	NULL	           using (var query = SqlQueryBuilder.Build(context.DataContext, context.CurrentQuery))      {          query.AddAttribute	[Выплаты АСП]->[Процессы]->[Реестр на оплату]->[Формирование реестра на оплату]	3B6140F7-A8F0-484C-ABA2-1F77A583967E
DB4789C3-7AE1-4677-9EF6-B43E37961353	Формирование запроса	NULL	NULL	           using (var query = SqlQueryBuilder.Build(context.DataContext, context.CurrentQuery))      {                            	[Выплаты АСП]->[Процессы]->[Формирование реестра о переназначении]	A458C328-EDF2-47EB-A026-D94E662AC221
1E058E3D-A879-417A-ACB2-969F895ACE52	Скрипт СТАР	NULL	NULL	           using (var query = SqlQueryBuilder.Build(context.DataContext, context.CurrentQuery))      {          var notTermSrc = q	[Выплаты АСП]->[Процессы]->[Формирование реестра о прекращении с возвратом]	9CF3F6B1-CDBC-47EA-949C-47104AF8B4C3
4E094E67-47A9-4683-AB31-415AE515FC86	Прекращение	NULL	NULL	).Eq(appId);      var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);      query.AddAttribute("&Id");      using(var r	[Заявление на АСП]->[Процессы]->[***Создание умершего человека]	DF0270AF-A5CF-4B20-A1F6-5711C1962CA2
DB614159-54AB-4390-8846-ADF69BB7F7CB	проверка на остаток выплат	NULL	NULL	Date).End();      var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);      query.AddAttribute("BalanceEnd");      quer	[Заявление на АСП]->[Процессы]->[***Создание умершего человека]	DF0270AF-A5CF-4B20-A1F6-5711C1962CA2
1F0340ED-2AE2-4B69-8D5C-B7C74B3FA9F0	поиск заявлений	NULL	NULL	LL") <= 222;      var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);      var appstatesrc = query.JoinSource(query.So	[Заявление на АСП]->[Процессы]->[***Создание умершего человека]	DF0270AF-A5CF-4B20-A1F6-5711C1962CA2
E58A7803-75EE-434E-951E-A86BB602AEC5	Скрипт	NULL	NULL	yBuilder>();      var query = sqlQueryBuilder.Build(/*context.DataContext,*/ qb.Def);      query.AddAttribute("&Id");      var tab	[Заявление на АСП]->[Процессы]->[Верификация]->[Отчет по ходу выполнения планов проверки]	D670CBC5-4F89-4891-BA1C-C4D001863023
3CF0EA52-81F6-4E30-B668-EBC0C228837B	NULL	Скрипт	NULL	ext.CreateSqlQuery(qb.Def)) //SqlQueryBuilder.Build(context.DataContext, qb.Def);      {          query.AddAttribute("Value");    	[Заявление на АСП]->[Процессы]->[Верификация]->[Сформировать список заявлений для верификации]	41E4F4B6-6B27-4679-A77F-6E39E7D2618C
0E8A2B3F-CA3A-4A35-89BC-F876388E54E0	Запрос на заявления	NULL	NULL	ext.CreateSqlQuery(qb.Def)) //SqlQueryBuilder.Build(context.DataContext, qb.Def);              {                  query.AddAttribu	[Заявление на АСП]->[Процессы]->[Верификация]->[Сформировать список заявлений для верификации]	41E4F4B6-6B27-4679-A77F-6E39E7D2618C
DDA2D6DE-433B-47E0-AE81-5EDF73540633	Скрипт	NULL	NULL	lder>();          var query = sqlQueryBuilder.Build(qb.Def);          var indicatorTypeSrc = query.JoinSource(query.Source, typeOf	[Заявление на АСП]->[Процессы]->[Выписка КОН]	DA209359-8A77-4AD0-A19F-4DC14A8B82A3
422029F6-4D3C-4002-8625-4E60BB227553	NULL	Скрипт	NULL	infoDeadId);      var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);      query.AddAttribute("&Id");             usin	[Заявление на АСП]->[Процессы]->[Добавить члена домохозяйства]	BAB5331D-A3F8-4748-B17F-F282B2D623BF
353F6324-4BFE-48A2-A571-DE0A4FB407B8	Выборка дел	NULL	NULL	yBuilder>();      var query = sqlQueryBuilder.Build(/*context.DataContext,*/ qb.Def);      query.AddAttribute("&Id");      using(v	[Заявление на АСП]->[Процессы]->[Зарегистрировать умершего]	BA57A282-0A75-4753-B2ED-DFD69EC47F42
E87568FD-6186-4B7C-B85A-E2CD9D663848	Установка результата	NULL	NULL	ext.UserId);      var query = sqlQueryBuilder.Build(bankAccountDefId);      query.AndCondition("Application", ConditionOperation.E	[Заявление на АСП]->[Процессы]->[Зарегистрировать умершего]	BA57A282-0A75-4753-B2ED-DFD69EC47F42
380B6947-829D-48CF-91E7-4FB3C007E204	NULL	Поиск заявлений	NULL	ext)).End();      var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);      var appstatesrc = query.JoinSource(query.So	[Заявление на АСП]->[Процессы]->[Создание умершего человека]	11966693-234C-43DF-B674-ACFD7A73352A
39AA7195-076D-4074-ADE0-DE7A70C34D33	NULL	Проверка на остаток выплаты	NULL	Date).End();      var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);      query.AddAttribute("BalanceEnd");      quer	[Заявление на АСП]->[Процессы]->[Создание умершего человека]	11966693-234C-43DF-B674-ACFD7A73352A
695B2612-037D-4B38-9771-E5C0BB9A5241	Прекращение	NULL	NULL	).Eq(appId);      var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);      query.AddAttribute("&Id");      using(var r	[Заявление на АСП]->[Процессы]->[Создание умершего человека]	11966693-234C-43DF-B674-ACFD7A73352A
63BA7AD9-DF26-42F4-B9D3-08AEAE8BE3EE	NULL	Проверка на стаусы и нахождения гражданина в другом заявления	NULL	                  var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);      query.AddAttribute(query.Source, "No");    	[Заявление на АСП]->[Процессы]->[Создать заявление]	E9FC6EB0-8D94-4A86-8FF4-E28BD43A93CE
B2C36684-19A4-4C3C-8E2F-A07E2AC79A2B	KON Calculate	NULL	NULL	;              // var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);              var query = sqlQueryBuilder.Build(q	[КОН]->[Процессы расчета КОН]->[Базовый расчет КОН]	CCC2209E-C712-47A1-BF84-E0A07755113B
2DC844AC-D9A3-4CCD-BFC0-1B88FF5C5DF1	KON Calculate	NULL	NULL	;              // var query = SqlQueryBuilder.Build(context.DataContext, qb.Def);              var query = sqlQueryBuilder.Build(q	[КОН]->[Процессы расчета КОН]->[Новый расчет КОН]	E18C435E-C6DE-4258-9DAD-F4CCB14E3775
